Date,France,Romania,Brazil,India,Albania,Afghanistan,Algeria,American Samoa,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bangladesh,Barbados,Belarus,Belgium,Bolivia,Botswana,Brunei,Bulgaria,Burma,Cameroon,Canada,Cape Verde,Chile,China,Colombia,Congo,Congo (Democratic Republic),Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Dominica,Ecuador,Egypt,Equatorial Guinea,Estonia,Ethiopia,Faroe Islands,Finland,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar (British),Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Honduras,Hong Kong,Hungary,Iceland,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea (North),Korea (South),Kuwait,Kyrgyzstan,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,Macedonia,Malawi,Malaysia,Maldives,Malta,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Other and unknown,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Russia,Rwanda,Saudi Arabia,Senegal,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,Bahrain,Benin,Bosnia and Herzegovina,Chad,Dominican Republic,El Salvador,Fiji,Mali,Mauritania,Nauru,Occupied Palestinian Territories,Tajikistan,Belize,Burkina,Burundi,Central African Republic,Comoros,Netherlands Antilles,Tonga,Virgin Islands (US),Cambodia,Laos,Puerto Rico,Djibouti,East Timor,Madagascar,Eritrea,Haiti,Bermuda (British),Sao Tome and Principe,Surinam,Turks and Caicos Islands (British),Virgin Islands (British),Samoa,Aruba,Monaco,Bhutan,Former Yugoslavia,French Guiana,Kosovo,Norfolk Island,Serbia,Cayman Islands (British),Montserrat (British),Cyprus (Northern part of),Anguilla (British),Montenegro,Western Sahara,Tuvalu,Greenland,Christmas Island,Andorra,Mayotte,Kiribati,St. Martin (French Part),Sudan (South),Cook Islands,Curacao,Jersey,St. Maarten (Dutch Part),Guadeloupe,San Marino,Northern Mariana Islands,British overseas citizens
2006-07-01,3170,258,564,480,562,229,82,NA,13,26,12,2,84,27,10,5,147,24,14,186,48,19,1,44,3,20,172,NA,8,192,76,11,25,7,42,6,20,24,27,9,47,34,NA,4,22,NA,13,1,35,24,196,221,NA,58,24,3,6,1,11,7,104,18,2,9,124,179,317,72,351,12,318,40,26,4,55,1,100,3,NA,17,14,NA,5,31,11,1,2,9,56,404,1,20,142,50,35,40,14,NA,55,86,159,25,NA,NA,683,27,6,176,722,7,NA,6,8,55,22,97,8,71,3,6,5,204,13,35,38,6,4,NA,8,439,297,164,4,43,18,12,2,38,36,37,10,27,62,8,91,12,418,2,96,118,42,547,2,10,44,26,17,25,88,2,5,7,6,4,1,4,3,NA,NA,1,1,3,NA,3,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-10-01,3292,324,1055,707,416,247,97,NA,38,15,25,3,81,38,9,7,198,28,21,179,58,23,2,45,15,13,143,NA,16,173,129,19,51,5,69,2,10,22,26,4,47,27,NA,5,33,1,3,NA,40,43,149,219,1,53,30,2,7,1,8,3,121,14,1,12,147,267,277,73,358,16,357,35,14,9,68,1,93,4,5,18,24,2,4,20,13,2,NA,7,53,397,2,17,122,53,33,54,13,NA,57,73,176,25,2,2,775,19,11,177,763,3,NA,31,14,79,16,129,7,73,6,14,5,186,13,35,40,6,3,NA,25,500,431,183,3,28,16,39,3,24,47,25,5,36,56,8,95,15,452,4,113,92,35,467,1,10,40,26,9,25,202,6,3,9,1,10,NA,3,4,NA,NA,1,1,NA,4,1,NA,NA,NA,NA,NA,1,NA,1,1,1,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-01-01,2430,19,929,737,341,271,75,NA,29,13,23,3,102,31,16,1,243,31,14,111,85,17,3,1,5,53,149,3,19,249,79,9,72,3,58,8,11,17,11,5,60,25,NA,4,31,1,5,2,55,29,146,176,1,49,20,7,6,2,7,1,120,8,2,24,144,166,269,79,338,10,346,37,14,1,76,NA,100,6,4,29,23,NA,5,26,10,3,1,11,60,357,1,12,115,77,43,32,16,1,62,48,135,31,4,2,759,14,6,551,792,NA,1,12,9,112,40,93,32,79,NA,7,8,NA,16,50,31,6,NA,NA,5,409,379,161,4,25,13,23,5,40,51,14,4,26,86,15,80,12,508,2,99,99,73,489,3,10,32,91,9,25,104,5,3,10,1,2,7,1,1,NA,NA,1,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,11,1,153,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-04-01,2614,21,879,703,336,314,122,2,26,24,19,6,96,29,8,2,294,26,23,173,70,11,NA,2,1,65,180,1,18,266,77,15,46,3,45,2,8,12,14,5,46,45,2,6,33,NA,2,2,50,31,152,211,1,59,29,3,9,2,10,2,130,9,4,16,178,186,276,92,296,20,344,33,28,6,81,NA,62,10,3,30,39,NA,7,37,12,3,2,10,65,415,NA,5,172,54,75,39,24,2,57,64,184,43,10,1,691,31,7,575,741,1,1,9,4,97,25,107,23,57,3,18,10,NA,21,64,49,8,2,NA,18,456,314,190,4,41,12,33,2,28,50,30,6,41,77,7,96,9,398,9,97,95,63,463,2,13,42,43,9,20,111,7,3,1,1,1,4,4,1,NA,NA,6,NA,1,NA,5,NA,NA,NA,NA,NA,NA,1,NA,3,NA,1,2,NA,3,NA,NA,NA,NA,NA,NA,NA,1,21,NA,161,NA,11,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-07-01,2922,22,927,720,439,195,112,NA,31,41,18,7,111,29,6,NA,294,27,20,178,114,12,3,3,5,67,183,1,8,293,76,17,28,2,40,6,8,14,26,13,61,50,NA,7,48,NA,13,3,46,25,169,248,NA,73,21,NA,10,3,19,NA,151,10,5,16,150,112,262,84,276,18,377,35,42,4,81,1,52,11,4,16,36,5,11,39,15,2,1,15,65,379,3,8,156,75,88,45,15,4,73,34,140,38,5,NA,718,17,8,728,753,1,2,8,7,102,36,108,31,79,7,11,19,NA,14,58,68,11,3,NA,14,457,312,188,4,36,21,14,4,24,57,25,9,50,105,4,81,11,391,11,92,141,90,642,NA,18,50,108,8,24,111,10,1,4,2,8,2,3,2,NA,NA,10,NA,NA,1,8,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,5,NA,2,NA,NA,NA,1,NA,NA,NA,2,14,NA,127,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-10-01,3284,31,995,867,306,213,98,2,24,29,24,4,107,23,7,4,343,34,16,219,125,14,4,6,6,72,145,1,28,348,74,9,37,4,42,7,14,27,24,8,36,56,1,6,39,1,10,3,57,26,166,299,NA,97,18,7,8,NA,8,7,148,9,2,25,128,98,228,98,400,18,402,49,30,6,105,NA,123,8,8,13,31,3,8,50,11,6,NA,8,76,405,5,7,154,60,64,40,18,2,64,66,114,20,5,NA,825,30,9,738,769,1,NA,12,9,126,31,125,42,69,7,30,6,NA,17,57,68,7,6,1,14,504,283,105,9,56,14,15,9,25,67,31,6,27,126,8,92,14,305,12,102,97,66,511,1,13,43,133,6,43,107,7,14,1,NA,4,3,9,2,NA,NA,9,NA,NA,2,9,1,NA,NA,4,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,19,NA,94,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-01,3351,50,1002,1031,215,242,93,1,27,12,25,7,94,25,8,2,429,36,16,173,107,7,8,2,9,45,150,1,17,484,52,8,35,3,53,5,14,14,38,11,32,54,NA,3,37,1,17,1,45,15,161,257,2,85,21,11,4,1,6,2,151,17,2,18,164,197,214,95,374,23,343,33,32,6,73,NA,68,13,2,13,22,3,9,28,16,NA,1,10,63,439,2,5,157,81,24,33,30,1,52,50,148,25,2,1,816,27,1,851,866,3,2,28,8,159,38,117,24,66,4,24,7,NA,12,54,108,10,3,NA,11,387,238,132,4,27,21,12,11,20,55,14,5,37,131,13,83,7,338,11,105,66,76,621,NA,18,26,121,15,26,88,9,4,6,6,4,2,4,2,NA,NA,1,NA,2,1,8,5,NA,NA,NA,NA,NA,NA,1,2,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,70,NA,7,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-01,2707,30,856,862,238,253,119,NA,30,21,22,6,115,20,11,10,346,36,9,189,123,5,1,7,10,34,185,2,20,435,78,13,23,2,40,NA,10,17,36,2,48,51,NA,3,39,NA,7,3,53,15,154,278,1,96,23,5,6,2,13,3,140,12,1,13,134,217,181,81,408,18,435,29,24,6,89,3,64,14,2,15,30,1,7,49,20,3,2,6,71,469,2,12,162,76,34,44,16,2,40,43,123,46,2,NA,856,42,2,649,691,1,NA,1,6,127,28,79,22,34,3,26,4,NA,13,28,56,13,NA,NA,13,415,228,102,3,42,16,13,5,27,61,7,8,34,100,1,76,9,300,6,103,111,62,596,NA,17,32,143,7,30,112,8,5,1,4,5,3,3,NA,NA,NA,1,1,2,2,4,NA,NA,NA,1,NA,NA,NA,NA,3,NA,1,3,NA,2,3,2,NA,NA,NA,NA,NA,NA,11,2,76,NA,4,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-01,3416,36,811,865,353,178,118,1,29,12,18,4,106,15,4,5,600,16,11,190,95,13,5,8,14,29,230,1,23,447,82,6,15,4,39,2,7,27,24,7,39,71,NA,8,72,1,11,NA,38,28,171,376,1,88,19,3,8,1,13,5,133,14,3,19,179,229,238,91,394,15,448,35,35,9,123,4,73,25,7,14,41,3,5,159,20,1,NA,6,95,424,NA,14,200,76,18,40,35,2,46,76,120,44,3,1,876,25,3,937,738,3,NA,4,8,145,36,102,33,69,5,27,26,NA,10,41,69,15,1,NA,7,416,235,123,5,46,18,20,3,38,57,8,5,47,118,2,78,16,356,13,122,91,80,743,4,22,39,179,17,32,130,13,6,2,NA,4,2,5,2,NA,NA,7,1,3,1,5,NA,NA,NA,1,1,1,NA,1,NA,NA,NA,4,NA,3,NA,NA,NA,1,1,NA,NA,NA,13,1,90,NA,2,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-01,3925,26,1220,1112,215,211,130,NA,32,10,10,1,117,18,7,NA,282,40,18,177,205,9,6,3,6,34,157,2,13,429,54,14,17,5,34,NA,5,17,23,12,31,57,NA,5,29,NA,12,NA,26,16,153,216,5,89,17,3,8,1,4,NA,103,14,3,6,126,270,185,112,339,10,316,34,13,4,97,2,62,21,4,14,19,3,4,95,28,NA,1,3,87,370,2,10,153,80,26,27,26,1,42,42,127,46,3,2,646,14,5,827,649,4,NA,6,6,118,58,107,27,44,8,31,13,NA,6,21,44,12,5,NA,4,374,301,107,4,40,6,19,5,33,43,15,8,38,80,NA,66,4,237,12,101,104,53,614,3,19,23,128,7,31,70,12,4,1,1,5,1,5,3,NA,NA,1,1,1,1,2,1,NA,NA,8,NA,NA,1,1,NA,NA,1,6,NA,2,1,3,NA,NA,NA,NA,NA,NA,5,NA,47,NA,4,1,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-01,3625,30,1130,1236,169,201,114,1,23,7,17,3,103,29,4,2,313,14,5,120,162,11,1,5,6,31,150,NA,9,759,60,8,27,2,17,3,8,20,24,5,26,64,NA,5,26,NA,18,NA,39,27,122,222,2,85,22,2,7,NA,11,4,110,10,3,9,130,321,197,56,297,16,279,33,25,4,79,3,54,28,4,9,20,NA,1,32,17,1,1,7,105,375,3,10,131,75,22,34,18,1,45,52,89,37,3,6,597,16,5,887,726,5,NA,5,9,128,39,90,48,40,3,29,16,NA,8,19,38,7,1,NA,6,320,224,183,2,30,8,16,7,27,38,20,13,31,102,3,47,9,179,14,89,78,75,710,3,18,20,158,12,23,81,9,5,8,1,1,NA,7,3,NA,NA,5,3,NA,1,1,NA,NA,NA,5,NA,NA,NA,1,NA,NA,1,1,NA,1,2,NA,NA,NA,NA,NA,NA,NA,7,NA,42,NA,2,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-01,3561,42,886,1163,177,316,84,5,24,20,20,2,123,23,4,2,260,30,9,148,188,13,2,9,6,25,173,NA,14,846,35,17,43,4,24,3,10,18,28,10,23,50,1,6,27,1,9,NA,33,31,163,212,4,52,20,3,7,NA,10,3,120,10,NA,15,138,288,180,46,291,12,222,53,27,2,106,NA,75,29,1,16,24,2,2,41,14,3,NA,6,105,338,4,19,132,56,34,53,23,1,43,41,118,34,3,1,600,47,5,850,712,NA,NA,19,3,108,48,79,41,33,NA,48,8,NA,11,28,59,8,1,NA,14,287,220,100,4,22,19,19,6,30,45,21,25,38,90,3,80,9,211,8,92,95,142,816,5,34,20,125,6,42,69,17,3,2,2,2,5,5,1,NA,1,2,1,1,NA,5,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,6,NA,1,1,NA,NA,NA,NA,NA,NA,NA,6,NA,59,NA,4,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
